Issuer Name,State,Coupon,Maturity,CUSIP,Maturity Type,Dated Date,Tax Status,Ticker
IL ST TXB-PENSION,IL,5.1,6/1/33,452151LF8,SINKABLE,6/12/03,FED TAXABLE/ST TAXABLE,ILS
MARYLAND STADIUM AUTH,MD,2.75,6/1/51,574294AW4,CALL/SINK,11/2/21,FED & ST TAX-EXEMPT,MDSEDU
NJ ECON-SER A,NJ,7.425,2/15/29,645913AA2,SINKABLE,6/15/97,FED TAXABLE/ST TAX-EXEMPT,NJSDEV
BUCKEYE OH TOBACCO-B2,OH,5,6/1/55,118217CZ9,CALLABLE,3/4/20,FED & ST TAX-EXEMPT,BUCGEN
PR SALES TAX FING-A1,PR,5,7/1/58,74529JPX7,CALL/SINK,8/1/18,FED/ST/CMWLTH TAX-EXMPT,PRCGEN
IDAHO ST HLTH FACS AU,ID,3,3/1/51,451295D22,CALL/SINK,12/1/21,FED & ST TAX-EXEMPT,IDSMED
CADDO MILLS ISD-A,TX,2.5,8/15/56,127253VA7,CALL/SINK,11/15/21,FED TAX-EXEMPT,CADSCD
GDB DEBT RECOVERY AUT,PR,7.5,8/20/40,36829QAA3,AT MATURITY,11/29/18,FED TAXABLE/CMWLTH EXMPT,PRCDEV
NEW HOPE EDU FACS-A-1,TX,5.5,1/1/57,64542PGC3,CALL/SINK,9/23/21,FED TAX-EXEMPT,NHPFAC
CA TXB-VAR PURP,CA,7.55,4/1/39,13063A5G5,MW CALLABLE,4/28/09,FED TAXABLE/ST TAX-EXEMPT,CAS
FLORIDA ST BRD OF ADM,FL,2.154,7/1/30,341271AF1,MW CALLABLE,9/16/20,FED TAXABLE/ST TAX-EXEMPT,FLSGEN
FT CARSON HSG TXB BD,CO,7.86,11/15/29,347075AB9,SINKABLE,11/15/99,FED TAXABLE,FTCHSG
NEW YORK -A-1,NY,5,8/1/47,64966QXW5,CALL/SINK,8/26/21,FED & ST TAX-EXEMPT,NYC
BROCKTON -TXBL,MA,2.558,11/1/31,111746JF1,AT MATURITY,11/19/21,FED TAXABLE/ST TAXABLE,BRO
PUB IMPT-SER A-PSA,PR,8,7/1/35,74514L2G1,CALL/SINK,3/17/14,FED/ST/CMWLTH TAX-EXMPT,PRC
BIRMINGHAM-REF,AL,3.463,1/1/39,091096NQ6,CALL/SINK,11/26/19,FED TAXABLE/ST TAX-EXEMPT,BIRWTR
UNIV OF CALIFORNIA-BG,CA,1.316,5/15/27,91412HGF4,CALL/MWCALL,7/16/20,FED TAXABLE/ST TAX-EXEMPT,UNVHGR
CMFA SPL FIN AGY 7-A2,CA,4,8/1/47,12574UAC8,CALLABLE,8/19/21,FED & ST TAX-EXEMPT,CMFHSG
CALIFORNIA CMNTY CHOI,CA,4,2/1/52,13013JAP1,CALL/PUT/SF/MWCALL,9/23/21,FED & ST TAX-EXEMPT,CCEDEV
CA TXB-VAR PURP,CA,7.5,4/1/34,13063A5E0,MW CALLABLE,4/28/09,FED TAXABLE/ST TAX-EXEMPT,CAS
NASHVILLE ETC-B-REV,TN,3.235,7/1/52,592041ZW0,CALL/SINK/MWCALL,11/4/21,FED TAXABLE,METHGR
PR SALES TAX FING-A1,PR,0,7/1/46,74529JQG3,CALL/SINK,8/1/18,FED/ST/CMWLTH TAX-EXMPT,PRCGEN
CALIFORNIA ST DEPT OF,CA,1.319,12/1/28,13067WRF1,MW CALLABLE,8/6/20,FED TAXABLE/ST TAX-EXEMPT,CASWTR
FLORIDA ST BRD OF ADM,FL,1.258,7/1/25,341271AD6,MW CALLABLE,9/16/20,FED TAXABLE/ST TAX-EXEMPT,FLSGEN
DALLAS TX AREA RAPID,TX,4,12/1/51,235241WS1,CALL/SINK,12/1/21,FED TAX-EXEMPT,DALTRN
PR SALES TAX FING-A1,PR,0,7/1/51,74529JQH1,CALL/SINK,8/1/18,FED/ST/CMWLTH TAX-EXMPT,PRCGEN
TEXAS ST MUNI GAS ACQ,TX,5,12/15/32,88256HBH0,MW CALLABLE,2/25/21,FED TAX-EXEMPT,TXSUTL
TRIBOROUGH BRID-C-1A,NY,5,5/15/51,89602HBF3,CALL/SINK,9/30/21,FED & ST TAX-EXEMPT,TRBTRN
SALT LAKE-A-AMT,UT,5,7/1/46,795576KB2,CALL/SINK,8/5/21,AMT/ST TAX-EXEMPT,SALAPT
NYC TRANSITIONAL A-1,NY,4,11/1/35,64971XC63,CALLABLE,8/17/21,FED & ST TAX-EXEMPT,NYCGEN
COLORADO ST BRD OF GO,CO,2.5,3/1/51,196707N25,CALL/SINK,11/10/21,FED & ST TAX-EXEMPT,COSHGR
BROCKTON -TXBL,MA,2.958,11/1/34,111746JJ3,CALLABLE,11/19/21,FED TAXABLE/ST TAXABLE,BRO
DALLAS TX AREA RAPID,TX,5,12/1/47,235241WQ5,CALL/SINK,12/1/21,FED TAX-EXEMPT,DALTRN
TRIBOROUGH BRIDGE-C-3,NY,3,5/15/51,89602HBZ9,CALL/SINK,9/30/21,FED & ST TAX-EXEMPT,TRBTRN
LIBERTY DEV GOLDMAN,NY,5.25,10/1/35,531127AC2,MW CALLABLE,10/12/05,FED & ST TAX-EXEMPT,LBTDEV
MINNEAPOLIS HLTH-A,MN,5,11/15/49,60374VEF6,CALLABLE,10/10/18,FED & ST TAX-EXEMPT,MINMED
NATIONAL FIN AUTH,NH,3.3,4/1/32,63607VAF3,CALL/MWCALL,10/26/21,FED TAXABLE/ST TAX-EXEMPT,NFAGEN
TOBACCO SETTLEMENT-B1,IA,4,6/1/49,888805CH9,CALLABLE,4/13/21,FED TAX-EXEMPT/ST TAXABLE,TOBGEN
CONNECTICUT ST -A,CT,3,1/15/34,20772KLY3,CALLABLE,1/6/21,FED & ST TAX-EXEMPT,CTS
CA HSG FIN AGY -A,CA,3.25,8/20/36,13033DAJ4,AT MATURITY,11/1/21,FED & ST TAX-EXEMPT,CASHSG
NJ HLTH CARE FACS FIN,NJ,2.625,7/1/51,645790QF6,CALL/SINK,9/30/21,FED & ST TAX-EXEMPT,NJSMED
CAMBRIA GEN FIN-TT5,PA,3.25,4/1/50,132034AW9,CALL/SINK,11/16/21,FED & ST TAX-EXEMPT,CAMGEN
GEORGIA ST PORTS AUTH,GA,2.625,7/1/51,373586GV2,CALL/SINK,11/4/21,FED & ST TAX-EXEMPT,GASTRN
CLOVIS UNIF SCH DT-B,CA,3.067,8/1/39,189342N20,CALL/SINK,11/9/21,FED TAXABLE/ST TAX-EXEMPT,CVSSCD
NY LIBERTY DEV CORP-A,NY,3,11/15/51,649519DW2,CALL/SINK,9/14/21,FED & ST TAX-EXEMPT,NYCDEV
NJ ST TRANSN-BAB-C,NJ,5.754,12/15/28,646136XS5,SINK/MWCALL,10/21/10,FED TAXABLE/ST TAX-EXEMPT,NJSTRN
DALLAS & FORT WORTH-B,TX,4,11/1/45,23503CAL1,CALL/SINK,11/1/21,FED TAX-EXEMPT,DALAPT
BLACK BELT ENERGY GAS,AL,4,6/1/51,09182NBR0,CALL/PUT/SINK,4/19/21,FED & ST TAX-EXEMPT,BBEUTL
